Output File                                                                      Name                                                      Type        FSH File                                                      Lines
PractitionerRole-Example-UTN-PractitionerRole-PR2.json                           Example-UTN-PractitionerRole-PR2                          Instance    Instances/Meta/Example-UTN-PractitionerRole-PR2.fsh           1 - 19
Procedure-Example-UTN-Invasive-Beatmung.json                                     Example-UTN-Invasive-Beatmung                             Instance    Instances/Parameters/Example-UTN-Beatmung.fsh                 1 - 17
Procedure-Example-UTN-Procedure.json                                             Example-UTN-Procedure                                     Instance    Instances/Parameters/Example-UTN-Sonographie.fsh              1 - 12
Procedure-Example-UTN-VVECMO.json                                                Example-UTN-VVECMO                                        Instance    Instances/Parameters/Example-UTN-ECMO.fsh                     1 - 14
Provenance-Example-UTN-Consent-Provenance-Forschungsvorhaben.json                Example-UTN-Consent-Provenance-Forschungsvorhaben         Instance    Instances/Consent/Example-UTN-Consent-Forschungsvorhaben.fsh  34 - 49
Provenance-Example-UTN-Consent-Provenance-Videosprechstunde.json                 Example-UTN-Consent-Provenance-Videosprechstunde          Instance    Instances/Consent/Example-UTN-Consent-Videosprechstunde.fsh   33 - 48
Questionnaire-GRIDHAMDQuestionnaire.json                                         GRIDHAMDQuestionnaire                                     Instance    Instances/Consent/Example-Questionnaire-GRIDHAMD.fsh          3 - 137
ServiceRequest-UTN-Teleconsultation-PRtoPR-ServiceRequest.json                   UTN-Teleconsultation-PRtoPR-ServiceRequest                Instance    Instances/Meta/Example-UTN-ServiceRequest.fsh                 1 - 21
StructureDefinition-KBV-PR-Base-Practitioner.json                                UTNPractitioner                                           Profile     Profiles/Meta/Profile-Practitioner.fsh                        1 - 29
StructureDefinition-composition-basedon-servicerequest.json                      CompositionBasedOnServiceRequest                          Extension   Instances/Meta/Example-Composition.fsh                        94 - 99
StructureDefinition-consent-management-provenance.json                           ConsentManagementProvenance                               Profile     Profiles/Consent/Profile-Provenance.fsh                       1 - 24
StructureDefinition-healthcare-service.json                                      UTNHealthcareService                                      Profile     Profiles/Meta/Profile-HealthcareService.fsh                   1 - 15
StructureDefinition-isik-herzfrequenz.json                                       UTNHerzfrequenz                                           Profile     Profiles/Parameters/Profile-ICU-Herzfrequenz.fsh              1 - 22
StructureDefinition-isik-koerpergewicht.json                                     UTNKoerpergewicht                                         Profile     Profiles/Parameters/Profile-ICU-Korpergewicht.fsh             1 - 21
StructureDefinition-isik-koerpertemperatur.json                                  UTNKoerperTemperatur                                      Profile     Profiles/Parameters/Profile-KoerperTemperatur.fsh             1 - 22
StructureDefinition-mii-kreatinin.json                                           UTNKreatinin                                              Profile     Profiles/Parameters/Profile-Kreatinin.fsh                     1 - 52
StructureDefinition-profile-consent-management-questionnaireresponse.json        ConsentManagementQuestionnaireResponseUKW                 Profile     Profiles/Consent/Profile-QuestionnaireResponse.fsh            1 - 22
StructureDefinition-utn-PR-Base-PractitionerRole.json                            UTNPractitionerRole                                       Profile     Profiles/Meta/Profile-PractitionerRole.fsh                    1 - 22
StructureDefinition-utn-consent-documentreference-id.json                        UTNDocumentReference                                      Profile     Profiles/Consent/Profile-DocumentReference.fsh                1 - 13
StructureDefinition-utn-consent-id.json                                          UTNConsent                                                Profile     Profiles/Consent/Profile-Consent.fsh                          1 - 63
StructureDefinition-utn-encounter.json                                           UTN-Encounter                                             Profile     Profiles/Meta/Profile-Encounter.fsh                           1 - 26
StructureDefinition-utn-icu-allergyintolerance.json                              UTNAllergyIntolerance                                     Profile     Profiles/Parameters/Profile-ICU-ISIK-AllergyIntolerance.fsh   5 - 8
StructureDefinition-utn-icu-extrakorporales-verfahren.json                       UTNEcmo                                                   Profile     Profiles/Parameters/Profile-ICU-ExtrakorporalesVerfahren.fsh  1 - 14
StructureDefinition-utn-isik-atemfrequenz.json                                   UTNAtemfrequenz                                           Profile     Profiles/Parameters/Profile-Isik-Atemfrequenz.fsh             1 - 21
StructureDefinition-utn-observation-arterieller-blutdruck.json                   UTN_Observation_Arterieller_Blutdruck                     Profile     Profiles/Parameters/Profile-Systolisch-Diastolisch.fsh        1 - 7
StructureDefinition-utn-patient.json                                             UTNPatient                                                Profile     Profiles/Meta/Profile-Patient.fsh                             1 - 17
StructureDefinition-utn-procedure-beatmung.json                                  UTN_Procedure_Beatmung                                    Profile     Profiles/Parameters/Profile-ICU-Beatmung.fsh                  1 - 16
StructureDefinition-utn-procedure.json                                           UTN-Procedure                                             Profile     Profiles/Parameters/Profile-ICU-Procedure.fsh                 1 - 29
StructureDefinition-utn-service-request.json                                     UTNServiceRequest                                         Profile     Profiles/Meta/Profile-ServiceRequest.fsh                      1 - 18
ValueSet-gridhamd-answer-options-vs-q1.json                                      GRIDHAMDAnswerOptionsVSQ1                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               1 - 21
ValueSet-gridhamd-answer-options-vs-q10.json                                     GRIDHAMDAnswerOptionsVSQ10                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               171 - 191
ValueSet-gridhamd-answer-options-vs-q11.json                                     GRIDHAMDAnswerOptionsVSQ11                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               194 - 214
ValueSet-gridhamd-answer-options-vs-q12.json                                     GRIDHAMDAnswerOptionsVSQ12                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               217 - 231
ValueSet-gridhamd-answer-options-vs-q13.json                                     GRIDHAMDAnswerOptionsVSQ13                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               234 - 248
ValueSet-gridhamd-answer-options-vs-q14.json                                     GRIDHAMDAnswerOptionsVSQ14                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               251 - 260
ValueSet-gridhamd-answer-options-vs-q15.json                                     GRIDHAMDAnswerOptionsVSQ15                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               263 - 283
ValueSet-gridhamd-answer-options-vs-q16.json                                     GRIDHAMDAnswerOptionsVSQ16                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               286 - 298
ValueSet-gridhamd-answer-options-vs-q17.json                                     GRIDHAMDAnswerOptionsVSQ17                                ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               301 - 310
ValueSet-gridhamd-answer-options-vs-q2.json                                      GRIDHAMDAnswerOptionsVSQ2                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               24 - 43
ValueSet-gridhamd-answer-options-vs-q3.json                                      GRIDHAMDAnswerOptionsVSQ3                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               46 - 66
ValueSet-gridhamd-answer-options-vs-q4.json                                      GRIDHAMDAnswerOptionsVSQ4                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               69 - 83
ValueSet-gridhamd-answer-options-vs-q5.json                                      GRIDHAMDAnswerOptionsVSQ5                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               86 - 100
ValueSet-gridhamd-answer-options-vs-q6.json                                      GRIDHAMDAnswerOptionsVSQ6                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               103 - 117
ValueSet-gridhamd-answer-options-vs-q7.json                                      GRIDHAMDAnswerOptionsVSQ7                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               120 - 140
ValueSet-gridhamd-answer-options-vs-q8.json                                      GRIDHAMDAnswerOptionsVSQ8                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               143 - 154
ValueSet-gridhamd-answer-options-vs-q9.json                                      GRIDHAMDAnswerOptionsVSQ9                                 ValueSet    ValueSets/GRIDHAMD_ValueSet.fsh                               157 - 168
